robond@udacity:/mnt/hgfs/git/nd209/quad_control_lab$ rosrun quad_controller hover_zn_tuner_node
[INFO] [1547720823.296353]: config set: target:0.0, kp:16.0, ki:6.0, kd:0.0
[INFO] [1547720824.121096]: config set: target:10.0, kp:16.0, ki:6.0, kd:0.0
[INFO] [1547720824.136310]: config set: target:10.0, kp:5.0, ki:6.0, kd:0.0
[INFO] [1547720826.123314]: Oscillation Detected! (0)
[INFO] [1547720827.723147]: Oscillation Detected! (1)
[INFO] [1547720829.424517]: Oscillation Detected! (2)
[INFO] [1547720829.425359]: Oscillation Period (Tu): 3.299331
[INFO] [1547720829.425870]: Computed Params! kp:1.0, ki:0.606183495988, kd:1.099777
iterations: 56 params: [0.6002841642537798, 0.7243038451817232, 0.21999999999999992] best_run: 8679.95959156
iterations: 57 params: [0.6002841642537798, 0.7243038451817231, 0.21999999999999992] best_run: 8679.95959156
iterations: 58 params: [0.6002841642537798, 0.7243038451817231, 0.21999999999999995] best_run: 8679.95959156
iterations: 59 params: [0.6002841642537797, 0.7243038451817231, 0.21999999999999995] best_run: 8679.95959156
iterations: 60 params: [0.6002841642537798, 0.7243038451817231, 0.21999999999999995] best_run: 8679.95959156
iterations: 61 params: [0.6002841642537798, 0.7243038451817231, 0.21999999999999995] best_run: 8679.95959156
iterations: 62 params: [0.6002841642537797, 0.7243038451817231, 0.21999999999999995] best_run: 8679.95959156
iterations: 63 params: [0.6002841642537797, 0.724303845181723, 0.21999999999999995] best_run: 8679.95959156
iterations: 64 params: [0.6002841642537797, 0.724303845181723, 0.21999999999999997] best_run: 8679.95959156
iterations: 65 params: [0.6002841642537797, 0.724303845181723, 0.21999999999999997] best_run: 8679.95959156
iterations: 66 params: [0.6002841642537797, 0.724303845181723, 0.22] best_run: 8679.95959156
iterations: 67 params: [0.6002841642537796, 0.724303845181723, 0.22] best_run: 8679.95959156
iterations: 68 params: [0.6002841642537795, 0.724303845181723, 0.22] best_run: 8679.95959156
iterations: 69 params: [0.6002841642537794, 0.724303845181723, 0.22] best_run: 8679.95959156
iterations: 70 params: [0.6002841642537795, 0.7243038451817229, 0.22] best_run: 8679.95959156
iterations: 71 params: [0.6002841642537794, 0.7243038451817229, 0.22] best_run: 8679.95959156
iterations: 72 params: [0.6002841642537794, 0.7243038451817227, 0.22000000000000003] best_run: 8679.95959156
